"","player_names","PC1","PC2","PC3","PC4","PC5"
"256","Joe Chealey",0.628442857427028,-0.311144586844359,-1.6995175647653,1.24369134203096,0.531713480777045
"257","Joe Harris",0.9758118305237,-1.23377711855032,-0.548229461985156,-0.862894632425689,-0.944286972281893
"258","Joe Ingles",1.75200349205149,0.425416028891938,0.708338177642806,-0.879307684376865,-0.578400265643606
"259","Joel Embiid",-3.99295374136778,0.305764094174402,0.171388275272534,-2.50105983079302,0.131833562557997
"260","John Collins",-3.04089888526866,-0.37067539919106,-2.08486423838184,-0.665266155772848,-0.557039987272737
"261","John Henson",-1.54667956337599,-1.05975224508459,-0.0396843800786868,-0.388933199312196,-1.0104483509581
"262","John Holland",0.599585432298365,-0.210371171132914,-0.997949665516961,-0.0902118600863655,1.17600434144015
"263","John Jenkins",3.08912196506125,-2.54388622516605,-0.0904802036045696,-1.06361528736936,2.39936708865465
"264","John Wall",1.04924233791027,3.21586718792021,-0.0298392633688307,-0.730312672522873,0.0322979286613122
"265","Johnathan Motley",-4.91430369586144,1.96595899593211,0.0717282751148542,1.98359211265606,1.72806882859121
"266","Johnathan Williams",-3.73482689801119,0.792889453058735,0.131515049461675,2.58413436952044,1.89727082356303
"267","Jon Leuer",-2.66242174169558,-0.707019258017836,1.63136346438215,1.08583713720521,1.67729544222167
"268","Jonah Bolden",-1.60903576362476,-1.49478003701548,1.28562140273222,0.578832158668418,-1.40608542964816
"269","Jonas Jerebko",-0.203599669676825,-2.01960125982208,0.509753597980448,-1.07404284198988,0.00335342453632484
"270","Jonas Valanciunas",-4.35316060728225,-0.0154613053452044,-0.567538635532184,-2.5986999949378,-1.0789907052755
"271","Jonathan Isaac",-0.811014190652352,-1.9429585659459,-0.274192627947674,-0.0855440873803257,-0.693899427642115
"272","Jonathon Simmons",0.970646379391346,1.43106088311316,0.356932595591364,0.054326535960582,0.344437393872027
"273","Jordan Bell",-2.32901561036171,0.331625775987173,1.2279544524768,0.866339202342592,0.246070260741083
"274","Jordan Clarkson",1.97529741368337,0.762878363994403,-1.41340187870436,-0.0157825877222557,0.639281496002116
"275","Jordan Loyd",1.55071071489575,1.98629830013778,0.0519770860266462,-1.56753923485395,1.39744792941354
"276","Jordan McRae",1.52439041265146,0.991637786733679,-0.00906009431580174,-0.0144504847945169,0.955900763725374
"277","Jordan Sibert",4.25413718460515,-2.52085811765992,-2.52796586341202,-1.16992561063879,-0.815910280592141
"278","José Calderón",2.27741398883763,0.662033680160276,2.84085069118777,-1.35949999605134,1.40937888281523
"279","Josh Hart",0.755001909606028,-1.21470957188838,-0.0847970197179799,0.844681582561567,-0.679561906498171
"280","Josh Jackson",-0.563611645256597,0.687995496791087,-0.101595527409394,0.912328873599195,-0.761471421284625
"281","Josh Okogie",0.422675244209476,-0.484299232551308,-0.253984904901866,1.57284768175187,-0.730648600832646
"282","Josh Richardson",1.92423241989132,0.17547304898177,-0.414393128039583,-0.213467397839092,0.0455254922453178
"283","Jrue Holiday",1.25814138780809,3.00961660314585,-0.622389547717831,-0.76127852768734,0.159963676150222
"284","Juan Hernangómez",0.236552711506134,-1.60467079216303,-0.208940764029824,0.371865238643557,-0.338150160831429
"285","Julian Washburn",1.30472423760193,-1.3269530007581,0.942951781069073,0.756173424206249,0.368778751712523
"286","Julius Randle",-2.60334129382304,1.04609561880454,-0.69217697570187,-0.846740504474575,0.0204843826936568
"287","Justin Anderson",-0.0240555127272862,-0.500409034484966,-0.0343800730237396,0.379790657545961,-0.67436328045453
"288","Justin Holiday",2.29019629954326,-1.47965224739482,-0.221733493635017,0.227553097214784,-0.602461772207422
"289","Justin Jackson",0.966198197149525,-2.29646993385305,-0.966109427302109,0.174740752330763,0.0732195215414705
"290","Justin Patton",-3.20127384799218,0.0422170807034818,0.667163863600186,2.3365745554223,-0.146660099604093
"291","Justise Winslow",0.484348737440909,0.551171078806946,-0.108894261516071,0.531223657604262,-1.05717270470871
"292","Jusuf Nurkic",-5.39835496137085,0.805980084336311,0.881751450419888,-0.153988695999609,1.04372390309078
"293","Kadeem Allen",1.48003003286498,2.39812680286501,0.511275914707137,-0.0853549675802657,-0.187215408083657
"294","Kalin Lucas",-1.17869557027676,1.32329359141884,4.74363365202309,-2.60495100720013,3.92013210356392
"295","Karl-Anthony Towns",-2.98903532837372,0.0421111340608111,-0.416371881182995,-1.86544950905594,-0.84878919882084
"296","Kawhi Leonard",0.455948170568425,1.28883480335581,-1.04133810058569,-1.49633474022142,0.51190736815572
"297","Keita Bates-Diop",-0.680329441159693,-1.63097676145327,-0.214372491892974,1.24499099841472,0.187070358252794
"298","Kelly Olynyk",-0.603032830991272,-1.53735934304667,0.784980537469414,-0.95255119484634,-0.369565651819027
"299","Kelly Oubre Jr.",-0.281682072555647,-0.105569633936568,-0.962341792134084,0.606711771436685,-0.403378233661159
"300","Kemba Walker",2.94490019822642,3.20158104492102,-1.15478556852587,-0.814710644270622,0.950127441574906
"301","Kenneth Faried",-3.70176721871441,-0.115069341014911,-1.26705452905471,-0.542232702728612,0.0522263002744801
"302","Kenrich Williams",0.629995075771911,-0.901920466139514,0.114201788756908,1.18215441923935,-0.531985830398052
"303","Kent Bazemore",1.23094160498016,0.266073796798431,0.242418963574373,0.518447274080438,-0.547154359102068
"304","Kentavious Caldwell-Pope",1.93600103455162,-1.64618921141917,-0.878900757070077,0.156190847035885,-0.0186670707722522
"305","Kevin Durant",0.130650911694999,0.934416477208951,0.498072142703437,-2.59906676361505,2.1641495686533
"306","Kevin Huerter",1.7612515047282,0.187213039968829,-0.527914214359374,0.719486476560479,-1.03820462356565
"307","Kevin Knox",0.584519835722132,-0.561055836629511,-0.688850528859393,0.783875721053754,-0.414879343504626
"308","Kevin Love",-0.421523140635905,-1.20869490276969,0.602988094293579,-2.37653515702791,0.439939249767029
"309","Kevon Looney",-3.45870786108519,0.171515381464701,0.503789099744857,1.89038379411842,0.989229895414785
"310","Khem Birch",-3.7074185269046,0.392756671626063,0.427689702327298,0.235811925731873,0.921774552335293
"311","Khris Middleton",1.53286994040472,1.17151554958143,-0.0421355951750543,-1.05255216623931,0.774349057211983
"312","Khyri Thomas",1.52139082495884,-2.07537544849304,-0.421101757765373,1.97794628800555,-0.78914900042635
"313","Klay Thompson",1.93735954072843,-1.88007183150085,-0.843921047727343,-0.903415725644671,0.389163337066025
"314","Kobi Simmons",0.484448415759415,-0.12370113773691,-1.45010574371406,0.729273893889586,0.600281981867866
"315","Kosta Koufos",-3.59703882932252,-0.42788907437336,1.31287675270812,-0.496382627633553,-0.418082909136042
"316","Kostas Antetokounmpo",-1.39431789309056,3.8316779077737,1.1399226484898,2.82878566749742,-3.16781512909343
"317","Kris Dunn",1.49255940081472,3.09230150675022,0.485345896285362,-0.175354195384374,-0.65078828664315
"318","Kyle Anderson",-1.31956633185752,0.122264992981478,0.932477942461314,0.275803441811459,-0.905174581586541
"319","Kyle Korver",2.95170177613739,-3.50002240887582,0.77722602093508,-2.10201023253681,1.6430580588448
"320","Kyle Kuzma",-0.363830763942891,-0.771673529852607,-1.12034155703974,0.061500297135947,0.316165432664735
"321","Kyle Lowry",2.98751943728773,2.40266430785426,1.0300819080502,-1.18139901524902,-0.054146928840708
"322","Kyle O'Quinn",-2.99335745701416,-0.424638023300193,3.22165235307825,-0.352133941498265,1.22738501157562
"323","Kyrie Irving",2.21667795573339,2.59913491947419,-0.863772366021065,-0.95657763381611,0.00485533193666559
"324","LaMarcus Aldridge",-2.51771653368822,-0.209629221172757,0.0727765705815997,-1.9524876342061,1.58089597687941
"325","Lance Stephenson",1.66658553960251,0.607478582833266,0.358156188777397,-0.346149846182334,-0.565945434058258
"326","Lance Thomas",0.36280829443166,-2.14985495467763,0.555994986733052,0.234270722061875,0.429805454333637
"327","Landry Shamet",2.55052023808037,-1.63647252209931,-0.912964619999701,0.674276196022868,-0.695997938027695
"328","Langston Galloway",2.89894470745118,-2.54495898725763,-1.02551880870736,0.654381080652911,0.0919289287911667
"329","Larry Nance Jr.",-2.03559011695271,0.4821028027814,0.708609460055059,-0.187134468452875,-0.481923765547851
"330","Lauri Markkanen",-0.993356229692931,-1.31222296094406,-0.642576483228438,-0.974103142322607,-0.161445022205067
"331","LeBron James",-0.658576872638472,3.13546261694119,-0.229562316505996,-2.36543027259283,1.98409721659895
"332","Lonnie Walker",1.42071330791178,0.771800023655707,-1.20975442475375,-1.53517380542606,-2.98749814676281
"333","Lonzo Ball",0.953644178348248,1.63051859364204,0.40261709048349,2.0125614208957,-0.65691937099586
"334","Lorenzo Brown",1.8638957793611,2.02295912991208,0.424051625818333,0.157514185308699,-0.657793341959997
"335","Lou Williams",2.66040493681305,3.31388873885514,-0.79485278357362,-1.41530896400199,1.00336968984896
"336","Luc Mbah a Moute",-0.931007548622851,-1.40423137164463,0.804741717254194,1.68900105396559,1.11502610143226
"337","Luka Doncic",0.596233157666694,2.93235808266574,-0.363235730817643,-1.05492026192458,0.0167600537955784
"338","Luke Kennard",2.39651387841888,-0.899619360205505,-0.460956454247599,-0.400751857543385,0.0791071303685748
"339","Luke Kornet",-0.0820958555152622,-2.38874596305072,-0.0503551267986048,-1.19452653598601,-0.898736242910979
"340","Luol Deng",-0.148764039375977,-1.41238334089026,-0.210004304593199,-0.80276248722692,0.120851617795267
"341","Malachi Richardson",3.11411840364513,-1.06506248697017,0.861236355365403,1.50018749938174,-1.15654188673765
"342","Malcolm Brogdon",0.64808333079734,0.606750934422143,-1.74043210949859,-1.33150183182293,-0.402835431168228
"343","Malcolm Miller",3.03261480564823,-3.93589541284312,-1.22883142445422,0.659803379464989,-1.67111930227135
"344","Malik Beasley",1.98059050525852,-1.5020506817634,-1.85360967991108,0.545070854326499,-0.549432081907814
"345","Malik Monk",2.11848557571843,-0.184278282680181,-0.805607428915952,0.861308813566221,-0.327466593937053
"346","Marc Gasol",-1.36024575297044,-0.608146360495663,1.74919919038999,-2.14035764772918,0.396695750640949
"347","Marcin Gortat",-2.71906961933756,-0.201660249965147,1.55954134224556,-1.6725125355484,0.220937008285081
"348","Marco Belinelli",2.26695625100668,-1.61592339693975,0.0223138544906688,-1.22059637967292,1.0432945029885
"349","Marcus Derrickson",1.51062525769698,-2.88781251301909,-0.516331936624986,-0.650247498347429,-0.0825567255545335
"350","Marcus Morris",0.558236598079831,-1.23190319098747,0.242551492369142,-0.760156359843978,0.895784102023325
"351","Marcus Smart",1.82061185796209,0.630333204293042,0.636456691949338,0.408100059558235,-1.34531190385092
"352","Mario Hezonja",-0.366798057479376,0.664352113026932,0.343563762858612,0.965931554826597,0.265383836241316
"353","Markelle Fultz",0.393145211042393,2.83893757869333,-0.0900784566253629,1.1161646128548,-0.101324489278281
"354","Markieff Morris",-0.561086734777129,-1.51491713898589,0.54128975570984,-0.519314144209453,0.197965286385629
"355","Marquese Chriss",-2.2803275031735,-0.836417959479692,0.217647019998471,1.02191047183665,-0.768721621338115
"356","MarShon Brooks",0.779194892042901,1.12519761821311,-0.214388125159718,-0.507783092842327,1.33047242438168
"357","Marvin Bagley III",-2.98956355225102,0.15033669882606,-0.986618977996566,0.230053109132233,0.200511589812477
"358","Marvin Williams",0.796957124300444,-2.30065951298147,-0.190637513562484,-0.531911446983645,-0.373602833198462
"359","Mason Plumlee",-4.37429234448876,0.820695510824998,2.00475951941682,0.35843764246052,0.618392829503151
"360","Matthew Dellavedova",2.27182144062116,2.30838171338569,1.44972537338081,-0.0681839305322872,0.816079643778151
"361","Maurice Harkless",-1.2900892748129,-0.464833404730086,-0.313128509641756,0.867739925109788,-0.478880596773729
"362","Maxi Kleber",-0.907662532292547,-2.28826253471233,0.503560234171185,-0.637235596386673,-0.429865312504254
"363","Melvin Frazier",-1.43851597542274,-1.16675149781386,-0.794365199623094,4.49336690354452,2.13352083301342
"364","Meyers Leonard",-1.43911436634636,-1.7287955366404,0.107605960878038,-2.03776496112748,-0.546375620250907
"365","Michael Beasley",-2.7322879664736,0.72649744252479,-0.0714848853493967,0.00361651429216134,0.385192817197052
"366","Michael Carter-Williams",0.11866409838391,2.35903272076017,0.764987840875767,0.376667861093022,-0.834209601233747
"367","Michael Kidd-Gilchrist",-1.38211325306334,-0.578943346784798,0.0903249698352153,-0.352117279038071,-0.881899099155592
"368","Mikal Bridges",0.97241719866793,-1.12328235360457,-0.260232931956518,1.10689766932782,-0.887425987941116
"369","Mike Conley",1.90956628785607,1.87000406989469,-0.319989289307792,-1.99000828647033,0.636784464283548
"370","Mike Muscala",0.0372016196338649,-2.43056951022529,0.805664083871193,-0.641738461950157,0.0721668249964438
"371","Mike Scott",0.996655353978834,-2.10958883139166,0.497625091262818,-0.338137159515412,-0.388972764716263
"372","Miles Bridges",-0.417832905261207,-1.27139348855844,-1.3271505044567,0.615419078791049,-0.750134749869219
"373","Miles Plumlee",-3.43673405108339,0.879637130986776,-0.195006193546534,-0.84721677732013,0.628728558590915
"374","Miloš Teodosic",1.52557744649778,0.559455390542378,3.38628610659394,-0.484529863648832,-1.37712829353166
"375","Mitch Creek",-1.81853543739119,1.16219636424012,-0.515497953529106,1.84426990788457,2.42635841876342
"376","Mitchell Robinson",-5.21143210163547,-0.298869717360008,0.149579538510351,-0.563964481102617,-1.35968620666018
"377","Mo Bamba",-2.34263732824322,-0.78042381757552,0.625255469791454,0.309674635493873,-1.00794163517079
"378","Monte Morris",2.69284871457245,0.731359711658022,-1.40786530803294,0.125569022425426,-0.335670030267116
"379","Montrezl Harrell",-4.51163888819069,1.05517054777661,-0.715266089624983,0.976237644931406,1.27468044723239
"380","Moritz Wagner",-1.16513504188903,-0.170374156550196,0.715519523977613,1.31233842430141,0.335501057564029
"381","Myles Turner",-2.35634864712722,-1.68903545914855,0.329341839070048,-2.03772560510957,-1.79851224213396
"382","Naz Mitrou-Long",1.9097965583626,3.90260153684377,1.71374590581737,0.449847511005594,1.69581460625292
"383","Nemanja Bjelica",-0.881889996369472,-0.97168678822704,0.34101878720074,-0.911538034503611,-0.305398930659121
"384","Nenê",-1.94521080206607,-0.273563878414826,1.8461212554918,0.120234336869247,1.54177674371497
"385","Nerlens Noel",-3.81862527981108,0.109203410484763,0.573702293740436,-0.259879343824559,-1.6656195098687
"386","Nick Young",2.04514838440748,-2.1632051228739,1.78080400221602,0.697905245043753,0.855259440500231
"387","Nicolas Batum",1.14383939728553,-0.593031230188949,0.555269765409881,-1.48659422108395,-0.436302958179416
"388","Nik Stauskas",2.0835024483833,-0.505631450245351,-0.377677302216619,-0.244725369274651,-0.0359324920277806
"389","Nikola Jokic",-2.71205209931396,1.542459619964,0.270375978074507,-1.85460049274949,-0.21048713160677
"390","Nikola Mirotic",0.0960100521983579,-2.14989620047141,-0.235367220855176,-1.15370619720741,0.0129581605486654
"391","Nikola Vucevic",-1.84321877555037,0.433157674508131,-0.799815655643855,-1.28308932404681,0.0921598685055035
"392","Noah Vonleh",-1.94570466950564,-0.0545262008160959,0.881161987932975,-0.852171206272067,-0.635860348713012
"393","Norman Powell",1.10163567091164,-0.163309855950563,-0.92371073130002,-0.0748023612574733,-0.984064043591571
"394","OG Anunoby",0.17495066971357,-1.29368479006727,-0.568242092224772,1.80542676221882,-0.654201882274285
"395","Okaro White",2.0226658102517,-4.63058522756997,-1.13845666155407,2.55479318776398,2.94717449710487
"396","Omari Spellman",-0.621212367498819,-1.70823514797952,-0.578967086740338,0.272428065000699,-1.26425537129754
"397","Omri Casspi",-1.70426746877217,-0.514932031984256,-0.235322024304572,-0.44112821349649,0.0578048860833974
"398","Otto Porter",1.35261197553978,-1.02615737552551,-0.378197281472342,-0.483231746905757,-0.373532158614578
"399","P.J. Tucker",1.48756852647721,-2.61426670987038,0.481787105576622,0.469179444935476,-1.07204590906602
"400","Pascal Siakam",-1.09313620514752,-0.210426186981496,-0.863669090984229,-0.530748983751309,-0.720809993204001
"401","Pat Connaughton",0.49129381601389,-1.08184683373323,-0.702773518174367,0.280505565488907,0.246475193362403
"402","Patrick Beverley",2.14248664924905,1.08375989402139,0.930082921241759,-0.303694744771479,-1.01448634841683
"403","Patrick McCaw",1.34992133399577,0.371208867466416,0.585154872598849,0.581696497628807,-2.26605301985016
"404","Patrick Patterson",0.632954925770826,-2.39158222965955,0.15385357914683,0.336854595307913,0.227977145065998
"405","Patty Mills",3.62745822894526,0.387508541221003,-0.320276476006401,-0.609565743386857,0.118530532839081
"406","Pau Gasol",-2.49365426368506,-0.595066503907829,2.23244752043885,-2.38667352982925,1.3982475426756
"407","Paul George",1.07306510010369,0.82853030054468,-0.344427492049309,-1.29736993394229,0.0622861845300985
"408","Paul Millsap",-1.73711243434739,-0.170748950832311,0.25950386063493,-1.50076320426036,-0.410133566401757
"409","PJ Dozier",-0.490399273667928,0.45687542793558,-1.40258615854804,1.74233672244749,1.63922328880174
"410","Quincy Acy",-1.78261301847623,-2.48012072946909,3.06757360956316,0.245414956382811,1.26474361476622
"411","Quincy Pondexter",-0.41008818443212,-0.18140400020126,1.14062819257996,-0.682748518149237,0.2148499209478
"412","Quinn Cook",3.12256296755931,0.151924771479079,-0.612244527009577,0.020230604620791,0.117551174585652
"413","R.J. Hunter",2.502571357395,-0.267996242957583,-0.687474928257166,0.716337501857531,1.01881513663698
"414","Rajon Rondo",2.4796959962287,4.34987599928546,0.968236458661812,0.0862923678416523,0.361051268475401
"415","Raul Neto",2.30816319319886,2.00492729584206,0.0733805396446317,0.0303791637809117,-0.32544520303291
"416","Rawle Alkins",-0.305778944328971,0.155150267111261,-0.842923529686084,0.814380481221329,-0.753462810200658
"417","Ray Spalding",-4.5332486167344,0.965942218722389,1.09267791630052,3.2129351248009,0.377431508206363
"418","Raymond Felton",3.21290767880483,0.679301475878718,0.234453080060813,-1.38843501288222,0.817073852925891
"419","Reggie Bullock",2.38683604597448,-2.08301552822156,-0.397316304140636,-0.115046591405578,0.0938473802481197
"420","Reggie Jackson",2.61420181614114,1.28443816939888,-0.33519947590539,-0.706379588001631,0.251865034961171
"421","Richaun Holmes",-4.23835867241284,0.231238775976078,-0.024314906917802,-0.801917455691913,-0.542172635406466
"422","Ricky Rubio",2.11439196089433,1.91025734174837,0.778665299124609,-0.196784778641123,-0.326233797588696
"423","Robert Covington",0.473292376934457,-1.25992552873124,0.579513692141043,-0.228325520574369,-1.17795348837813
"424","Robert Williams",-4.6356885930188,-0.715488447653426,0.636987282412452,-0.49898131220295,-1.73711166429485
"425","Robin Lopez",-3.59108391971981,-0.504639526132554,0.382852602536742,-0.524711459338116,1.49373212957431
"426","Rodions Kurucs",-0.883436959731402,-0.595637947068937,-0.614557742028507,0.45040241726896,-0.85151548639716
"427","Rodney Hood",1.94472893723662,-0.22136951194345,-0.43045144605393,-0.826670014240193,0.491580808963375
"428","Rodney McGruder",1.55239044355827,-0.464575150164996,-0.286386239415725,0.496042059862124,-0.315743202217786
"429","Ron Baker",1.2425261061154,0.563078604797938,2.3699006846218,2.22237537024978,0.710947614711386
"430","Rondae Hollis-Jefferson",-1.98643874514143,0.457141029962239,-0.506649972790973,1.33011926194605,0.223522186935465
"431","Royce O'Neale",0.58299410163518,-1.09551087216234,0.441684334171108,0.351133889589805,-0.996677814732103
"432","Rudy Gay",-0.0482711922495512,-0.325544582409753,0.365630869884855,-2.32454865591117,0.00018948928798819
"433","Rudy Gobert",-5.58637870135242,0.222323827949696,-0.0807138729507048,-1.80015734277804,0.214233531017954
"434","Russell Westbrook",0.644686455626572,4.08707106829647,0.533498887707182,-0.979820797587934,0.442249663643008
"435","Ryan Anderson",0.117332085961111,-1.24034191123528,1.59255302571707,0.085251766275826,1.23224053870383
"436","Ryan Arcidiacono",2.52008461977265,0.956072610833568,0.152495573793196,-0.332671648296551,-0.645849346132051
"437","Ryan Broekhoff",1.75796063502599,-2.58444147846476,-0.311377788498468,-0.480732975345608,-0.494726692066287
"438","Salah Mejri",-3.2899671408186,-1.03356819815316,1.0482536735452,-1.82916310151137,-0.953819537703549
"439","Sam Dekker",-1.00120479359711,-0.309635312033451,-1.3418758597823,0.952281487283747,-0.32507111140928
"440","Scott Machado",3.16051886421601,3.5571397335514,-3.00144373324394,-2.97781571677327,-0.282800994508239
"441","Semi Ojeleye",0.262269109384999,-1.85446110332546,-0.310808215633719,0.739735555556261,0.212851947053379
"442","Serge Ibaka",-2.5639609311152,-1.45759302483921,0.210739205360924,-1.36989708530142,0.456448951017615
"443","Seth Curry",3.30337232470679,-0.478775534344995,-0.459471352666959,-0.485919549899017,-0.274380647917527
"444","Shabazz Napier",3.19772034747052,2.32147468459274,-0.265923108417964,0.0278272138991784,0.276549119063602
"445","Shai Gilgeous-Alexander",1.21530060600735,1.3194953286654,-0.362904747672401,0.500126239583319,-1.2105104939332
"446","Shake Milton",1.02674096554053,-1.45039018133305,-0.473970785262844,1.28860363939804,-0.43501178854964
"447","Shaquille Harrison",0.0970730161322099,1.67443371782043,-0.183950728203138,1.31321361128052,-0.509266720972081
"448","Shaun Livingston",0.0729027905280233,0.904673847610904,1.19555877614559,0.165724344365433,1.36742025688104
"449","Shelvin Mack",1.66369586056049,2.00844202997387,0.0186197562923382,0.201249005374635,0.525828208953656
"450","Sindarius Thornwell",-0.797853301175729,0.516729597848882,2.74800656790206,1.74526871416682,-0.580486356873937
"451","Skal Labissière",-1.42871815938714,1.28806320006786,1.24921947558092,0.8789735154628,0.159195685481034
"452","Solomon Hill",0.677292132743327,-1.38859921292452,0.573616755333047,0.427360680687819,-0.541578290062842
"453","Spencer Dinwiddie",1.45253798299515,2.28707660901363,-0.302429090461308,-0.74619500779514,0.461569195057144
"454","Stanley Johnson",0.593912045906635,-0.273270698643933,0.193022972131659,0.722249746537646,-0.785868041797216
"455","Stephen Curry",3.29383058658202,0.536841005844782,-0.717340132016614,-1.35524006507979,-0.0955628471147777
"456","Sterling Brown",0.723472135785617,-1.05007252260423,-0.764512665669925,0.344048999631991,-1.06281847439395
"457","Steven Adams",-4.13574874001928,0.508239280069319,-0.161830505661711,0.926945350115759,0.654725064799442
"458","Sviatoslav Mykhailiuk",1.70682729323989,-1.28974918202208,-0.182721361959622,1.64127854082293,-0.753566811574704
"459","T.J. Leaf",-2.19332676060887,-0.417775552022189,-1.43512521959822,0.556167840793211,0.364733097480808
"460","T.J. McConnell",1.92079743723513,1.57235264669432,0.443445534051815,0.369322013489407,-0.603727646231013
"461","T.J. Warren",0.287792466050221,-0.564076577761563,-1.45704445278721,-0.519381125538628,-0.823079552446503
"462","Tahjere McCall",-2.05889160095578,-2.75029773611555,-0.169698234616869,5.26467900753427,2.88147651939509
"463","Taj Gibson",-2.33509396931893,-0.364968807817526,-0.221669389628631,-1.11099999803277,0.016183063851361
"464","Taurean Prince",1.6085473060114,-0.901109863429543,-0.169729060436845,-0.125712954470726,-0.677222068806326
"465","Terrance Ferguson",1.50386077011352,-2.59887747666953,-0.666273678022755,1.66282026870211,-1.00428974845786
"466","Terrence Jones",-5.63725229884858,-1.10714098651552,2.79700299096772,0.962606620233621,1.84459345176282
"467","Terrence Ross",2.78838786830261,-1.45311853412316,-0.293622331862058,-1.42672355027798,1.20913500491104
"468","Terry Rozier",2.66567363125979,0.942011750111954,-0.684403840422079,0.220177006367006,-0.183795652966787
"469","Thabo Sefolosha",1.03041282087735,-1.68645968646929,0.427032662905048,0.116848011944146,-1.26013156271078
"470","Thaddeus Young",-1.2662938709156,0.229771954743948,-0.655384921704632,-0.123007291954736,-0.46778217704343
"471","Theo Pinson",1.49283611288463,1.12397531648835,0.58221312851646,0.0952342292856729,0.172016872583434
"472","Thomas Bryant",-3.19068538073381,-0.977645183594533,-0.776046587297026,-0.58207773465268,0.478596354693615
"473","Thomas Welsh",0.73822171386987,-3.31002983138016,0.580347078580636,-2.00696875124862,3.42507342225803
"474","Thon Maker",-1.08028835197063,-2.70307232084438,0.196296669868337,0.420206779996201,-0.996252325184642
"475","Tim Frazier",2.64224652057457,2.31035951954222,0.915945954723005,-0.0975885001351463,-0.730848910790792
"476","Tim Hardaway Jr.",1.76265604526013,0.011486920706775,-0.441922108282332,-0.466709968123899,0.808993343724962
"477","Timothé Luwawu-Cabarrot",0.69409454970711,-1.93029402728674,-0.406892498472405,0.934956087282377,-0.567411039081666
"478","Tobias Harris",0.329308012592864,-0.0124197889616222,-0.727255766421995,-1.58750381873208,0.262901157002983
"479","Tomáš Satoranský",0.684918230299542,0.888502008695237,0.465987643568001,-0.691324337282459,-0.60491140538965
"480","Tony Bradley",-4.64418714383315,1.74237392050777,-1.3400707218479,1.42653211797025,-2.02520982636955
"481","Tony Parker",1.61959434581815,2.49619587635222,-0.0500518824157271,-0.787587636688534,1.0783296244669
"482","Tony Snell",1.43665771782375,-1.97238151963929,-1.05628987320551,-0.41875535395017,-0.181026726053865
"483","Torrey Craig",-0.164636910829797,-1.59572619967235,0.203503228954977,0.143464251059597,-0.409266740845644
"484","Trae Young",2.62623349543761,4.36286124779839,-0.555498315933898,-0.161026500259944,0.287656109561714
"485","Treveon Graham",1.50668827739414,-1.97343652906366,0.200976912019617,0.990370264313765,0.333419605482755
"486","Trevon Duval",3.92521648640181,-2.69034623776971,-5.21270729467321,-2.82185247620756,-3.06499510241639
"487","Trevor Ariza",1.22510056238489,-0.91134575471165,0.0807832192346505,-0.646003071280008,0.0486661510491225
"488","Trey Burke",2.84384370728578,2.30581071210203,-1.21128617677253,-0.129047820056156,0.799559134436906
"489","Trey Lyles",-0.900101557267657,-0.69730757286349,-0.441200623146365,0.0132230996526506,-0.0855238352898215
"490","Tristan Thompson",-2.97789296296271,0.771388338548033,-0.456950111548907,-0.782000977624846,0.186822070262759
"491","Troy Brown Jr.",0.0926018667816216,-0.173570750193241,-0.609227891373833,0.77692825205413,-0.729105864564762
"492","Troy Caupain",5.0248233281692,2.79215001634062,-1.03281368818537,-1.72129070182606,0.403010363125594
"493","Troy Daniels",3.00114969581164,-1.65706997532602,-0.18216036448787,0.0842081997604807,-0.341401624758138
"494","Troy Williams",-0.392373440788491,-0.854972951544023,-0.263505767382848,1.19101239927799,-0.132643293978483
"495","Tyler Cavanaugh",-0.26665905412383,-2.97207023771361,-0.237803427042149,1.26000313055495,1.36195382513434
"496","Tyler Davis",-9.83569458024666,3.78847982121331,-10.7081393309839,0.513466934094392,-0.452772098241102
"497","Tyler Dorsey",1.3637223579894,-0.349663364419427,-0.667995790513867,1.43756809343392,0.10831913031316
"498","Tyler Johnson",1.68250989948932,0.099113020195587,-0.137617884981883,0.794063513967303,-0.0899988154183937
"499","Tyler Lydon",-0.0958941055832242,-0.830435843839504,0.27456239358877,1.23675486003021,-1.57275276692445
"500","Tyler Ulis",0.510034419434737,-0.142961145158244,-1.34962661522582,0.547165948561597,0.728220283995041
"501","Tyler Zeller",-4.55367136019233,0.258220774340729,1.63165483334375,0.470329030601577,2.14897265522894
"502","Tyreke Evans",0.378920268949972,2.01962941078977,-0.203255245003711,-0.200593361347365,0.224954528672944
"503","Tyrone Wallace",-1.21018989805738,0.530144815701214,0.260877110909914,1.39891902232843,-0.517392142899221
"504","Tyson Chandler",-3.73220569521382,0.422411097669069,3.59326767057308,-0.673423433924288,1.23754774535442
"505","Tyus Jones",2.96942509707723,2.73171298760198,-0.702061469630625,0.241026035550609,-0.184120556659861
"506","Udonis Haslem",-0.762256474709477,-1.4552840077426,1.91764217203322,-0.166193551374891,4.01778885999207
"507","Victor Oladipo",1.54066685010292,1.97330251429253,-0.026213563952654,-0.236367856234956,0.577114022175792
"508","Vince Carter",1.55253806650532,-1.54555995205612,0.83805203900791,-1.61239313712383,0.387630854058378
"509","Vince Edwards",3.28110305566243,-5.38359091934354,-2.23164364514662,1.84097702080364,0.601733474834174
"510","Wade Baldwin",0.805477297811029,4.59510715330905,1.75012273387145,-0.30247977836685,0.437572422389963
